CommonName,Long_1,Fire_K,Seed_2,Snow_K,WL__6,Poll_Abiotic,Disp_Wind,Disp_Invert_ext_,Glycophyte
sp0001,0,0,1,0,0,0,1,0,0
sp0002,0,1,0,0,0,1,0,1,1
sp0003,0,0,0,0,1,0,0,1,0
sp0004,0,0,0,0,0,0,0,0,0
sp0005,0,0,0,0,0,0,1,0,0
sp0006,0,0,0,0,0,0,1,0,0
sp0007,0,0,1,0,1,0,0,1,1
sp0008,0,0,1,0,0,0,1,0,0
sp0009,0,0,0,0,0,0,1,0,0
sp0010,0,0,1,0,0,0,1,0,0
sp0011,0,0,0,0,0,0,0,1,1
sp0012,0,0,0,0,1,0,0,0,1
sp0013,0,0,1,0,1,0,0,1,1
sp0014,0,0,1,0,0,0,1,0,0
sp0015,0,0,0,0,0,0,0,1,1
sp0016,0,1,0,0,1,0,0,1,1
sp0017,0,1,1,0,0,0,1,0,1
sp0018,0,0,0,0,1,0,0,1,1
sp0019,0,1,0,0,1,1,0,0,1
sp0020,0,0,0,0,0,1,0,0,0
sp0021,0,0,0,0,0,0,0,1,0
sp0022,0,0,1,0,0,0,1,0,1
sp0023,0,0,0,0,0,1,0,0,0
sp0024,0,1,0,0,1,0,0,1,0
sp0025,0,1,0,0,0,0,0,1,0
sp0026,1,1,0,0,0,0,0,1,0
sp0027,1,1,0,0,0,0,0,0,0
sp0028,1,1,0,1,0,0,1,0,0
sp0029,1,1,0,0,1,0,0,1,0
sp0030,1,1,0,0,0,0,1,0,0
sp0031,1,1,1,1,0,0,1,0,0
sp0032,0,1,0,0,0,0,1,0,0
sp0033,0,1,0,1,0,0,1,0,0
sp0034,1,1,0,1,0,0,0,1,0
sp0035,1,1,0,1,0,0,0,1,0
sp0036,0,0,1,0,0,0,1,0,0
sp0037,0,0,1,0,0,0,1,0,1
sp0038,0,0,1,0,0,1,1,0,1
sp0039,0,0,0,0,0,0,0,1,1
sp0040,0,0,1,0,1,0,0,0,0
sp0041,0,0,1,0,0,0,0,1,0
sp0042,0,0,0,0,0,0,0,0,0
sp0043,0,1,0,0,0,0,0,0,0
sp0044,0,0,1,0,1,0,1,0,0
sp0045,0,0,1,1,1,0,1,0,0
sp0046,0,1,0,0,0,0,0,0,0
sp0047,0,0,0,0,1,1,0,0,0
sp0048,0,1,0,0,0,0,1,0,0
sp0049,0,0,0,0,0,0,0,0,0
sp0050,0,1,0,0,0,0,0,1,0
sp0051,0,1,0,0,0,0,0,0,0
sp0052,0,0,0,0,0,0,0,0,0
sp0053,0,0,1,0,0,0,0,1,1
sp0054,1,1,0,0,0,0,0,0,0
sp0055,0,0,1,0,1,0,0,0,0
sp0056,0,1,0,1,0,0,0,1,0
sp0057,0,1,0,0,0,0,0,0,0
sp0058,0,0,1,0,0,0,0,0,0
sp0059,1,1,0,0,0,1,0,0,0
sp0060,0,0,0,0,0,1,0,0,0
sp0061,1,1,1,0,0,1,1,0,0
sp0062,0,0,1,0,0,0,1,0,1
sp0063,0,0,1,1,0,0,1,0,0
sp0064,0,1,0,1,0,1,0,1,0
sp0065,0,0,1,0,0,0,1,0,0
sp0066,0,0,1,1,0,0,1,0,0
sp0067,0,0,1,0,0,0,1,0,0
sp0068,0,0,1,1,0,0,1,0,0
sp0069,0,1,1,0,1,0,0,1,1
sp0070,0,1,0,1,1,1,0,0,0
sp0071,0,1,0,0,0,0,1,0,0
sp0072,0,0,0,0,0,0,0,1,0
sp0073,0,0,1,0,0,0,1,0,0
sp0074,0,0,1,1,0,0,1,0,0
sp0075,1,1,0,1,0,0,0,0,1
sp0076,1,1,0,1,0,0,1,0,0
sp0077,0,0,0,0,0,0,0,1,0
sp0078,0,1,0,1,0,1,0,0,0
sp0079,0,0,1,0,0,1,0,0,0
sp0080,0,0,0,0,0,0,0,1,0
sp0081,0,0,1,0,0,0,1,0,0
sp0082,0,0,1,0,0,0,1,0,0
sp0083,0,0,1,1,0,0,1,0,0
sp0084,0,0,1,1,0,0,1,0,0
sp0085,0,0,0,1,0,0,1,0,0
sp0086,0,0,1,0,1,0,1,0,0
sp0087,0,0,1,0,1,0,1,0,0
sp0088,0,0,1,1,0,0,0,0,0
sp0089,0,0,1,0,0,0,0,0,1
sp0090,0,0,1,0,0,0,1,0,1
sp0091,0,0,1,1,0,0,0,1,1
sp0092,1,1,0,1,0,0,0,0,0
sp0093,0,0,1,0,0,0,0,0,1
sp0094,0,0,0,1,0,0,0,0,0
sp0095,0,0,0,0,0,0,0,0,0
sp0096,0,0,1,0,0,0,1,0,1
sp0097,0,1,1,1,0,0,0,0,0
sp0098,0,0,0,1,0,1,0,1,0
sp0099,0,0,0,0,0,0,0,0,0
sp0100,0,0,1,0,0,0,1,0,0
sp0101,0,0,0,1,0,0,0,0,0
sp0102,0,0,1,0,0,0,1,0,1
sp0103,0,0,0,0,1,0,0,0,0
sp0104,0,0,0,0,1,0,1,0,0
sp0105,0,1,1,0,1,0,1,0,0
sp0106,0,0,0,0,0,0,0,0,0
sp0107,0,1,0,1,0,1,0,1,0
sp0108,0,1,1,1,0,0,1,0,1
sp0109,1,1,0,1,0,0,0,0,1
sp0110,0,0,0,1,0,1,1,0,0
sp0111,0,0,0,1,1,0,0,0,0
sp0112,0,1,1,0,0,0,0,1,1
sp0113,1,1,0,1,0,0,1,0,0
sp0114,0,0,0,1,0,0,0,1,0
sp0115,0,0,0,0,0,0,0,1,0
sp0116,0,0,1,0,0,0,1,0,0
sp0117,0,0,1,1,0,0,0,0,1
sp0118,0,0,0,1,1,0,1,0,0
sp0119,0,0,1,0,0,1,1,0,0
sp0120,0,0,1,1,0,0,0,0,0
sp0121,1,1,0,0,0,0,1,0,0
sp0122,0,0,1,0,0,0,0,1,0
sp0123,0,0,0,0,0,0,0,1,1
sp0124,0,0,1,1,0,0,1,0,0
sp0125,0,0,1,0,0,0,1,0,0
sp0126,0,0,0,0,1,0,0,0,1
sp0127,0,0,0,0,0,1,0,0,0
sp0128,0,1,0,0,1,1,0,0,0
sp0129,0,0,0,0,0,0,0,1,0
sp0130,0,0,0,0,0,0,1,0,0
sp0131,0,0,1,1,0,0,1,0,1
sp0132,0,0,1,0,0,0,1,0,0
sp0133,0,0,1,0,0,0,0,0,0
sp0134,1,1,0,1,0,0,0,0,0
sp0135,0,1,0,1,0,0,0,0,0
sp0136,1,1,0,1,0,0,0,0,0
sp0137,0,0,1,0,0,0,1,0,0
sp0138,0,1,0,1,0,0,0,0,0
sp0139,1,1,1,1,0,0,0,1,0
sp0140,0,0,1,0,0,0,1,0,1
sp0141,1,1,0,1,0,0,1,0,0
sp0142,0,0,1,1,0,0,0,1,0
sp0143,0,1,0,1,0,0,0,0,0
sp0144,0,0,1,1,0,0,0,1,0
sp0145,0,0,1,0,0,0,1,0,1
sp0146,0,0,1,0,1,0,0,0,0
sp0147,0,1,0,0,0,0,1,0,0
sp0148,0,0,0,1,0,1,1,0,0
sp0149,0,0,1,0,0,0,0,0,0
sp0150,0,0,1,0,0,0,1,0,1
sp0151,1,1,0,0,0,1,0,0,0
sp0152,1,1,0,1,0,1,0,0,0
sp0153,1,1,0,1,0,0,1,0,0
sp0154,0,1,0,0,0,0,1,0,1
sp0155,0,0,0,1,0,0,0,0,0
sp0156,0,0,0,0,0,0,0,1,1
sp0157,0,1,0,0,0,0,1,0,0
sp0158,0,0,1,0,0,0,1,0,0
sp0159,0,0,0,1,0,0,0,0,1
sp0160,1,1,0,1,1,1,0,0,0
sp0161,0,0,0,0,0,0,1,0,0
sp0162,0,0,1,1,0,0,0,1,1
sp0163,0,0,0,0,0,0,0,1,1
sp0164,0,0,0,0,0,1,0,0,0
sp0165,0,1,0,1,1,1,0,0,0
sp0166,0,1,0,1,0,1,0,1,0
sp0167,0,0,1,1,1,0,0,1,0
sp0168,0,0,1,1,0,0,0,1,0
sp0169,0,0,0,0,0,0,1,0,0
sp0170,0,1,0,1,0,1,1,0,0
sp0171,0,0,0,1,1,0,1,0,0
sp0172,0,0,1,1,0,0,0,0,0
sp0173,0,1,0,1,0,0,0,1,0
sp0174,0,1,0,1,0,0,1,0,0
sp0175,0,0,0,1,0,0,1,0,0
sp0176,0,1,0,1,0,0,0,1,0
sp0177,0,0,1,1,0,0,1,0,0
sp0178,1,1,0,0,0,0,0,0,0
sp0179,0,1,0,1,0,0,0,0,0
sp0180,0,0,1,1,0,0,1,0,0
sp0181,0,1,1,1,0,0,0,1,1
sp0182,0,0,0,0,0,0,0,0,0
sp0183,0,0,1,0,1,0,1,0,1
sp0184,0,0,1,0,0,0,1,0,1
sp0185,0,0,0,0,0,0,0,0,0
sp0186,0,0,1,0,0,0,0,1,1
sp0187,1,1,0,0,0,0,1,0,0
sp0188,0,0,0,0,0,0,0,0,0
sp0189,1,1,0,0,0,0,0,1,0
sp0190,0,1,0,0,1,0,1,0,1
sp0191,0,1,1,0,0,0,0,0,0
sp0192,0,0,1,0,0,0,0,0,0
sp0193,0,1,1,0,0,0,1,0,0
sp0194,0,0,1,0,0,0,0,0,1
sp0195,1,1,0,1,0,1,0,0,0
sp0196,0,0,0,1,0,1,0,0,0
sp0197,0,0,1,0,1,0,1,0,0
sp0198,1,1,0,0,1,0,0,0,1
sp0199,1,1,0,1,0,0,0,0,0
sp0200,0,0,0,0,0,1,0,1,1
sp0201,0,0,1,0,0,0,1,0,0
sp0202,0,1,0,0,0,0,0,0,0
sp0203,0,0,1,1,0,0,1,0,0
sp0204,1,1,0,0,0,0,0,0,0
sp0205,0,1,0,0,0,0,0,0,0
sp0206,0,0,0,0,1,0,0,1,0
sp0207,0,0,1,0,0,0,1,0,0
sp0208,0,1,0,1,0,1,1,0,0
sp0209,0,0,0,0,0,0,1,0,0
sp0210,0,0,1,1,0,0,1,0,0
sp0211,0,0,0,0,0,0,0,1,1
sp0212,0,0,0,0,1,0,0,0,0
sp0213,0,0,1,1,1,0,0,1,0
sp0214,0,0,0,0,0,0,1,0,0
sp0215,0,1,0,0,0,0,0,1,0
sp0216,0,0,0,0,1,0,0,0,0
sp0217,0,0,1,0,1,0,0,1,0
sp0218,0,0,0,0,0,0,0,0,0
sp0219,0,0,0,0,1,1,0,1,0
sp0220,1,1,0,1,0,1,0,0,0
sp0221,0,0,1,1,0,0,1,0,0
sp0222,0,0,1,0,0,0,1,0,1
sp0223,0,0,1,1,0,0,1,0,0
sp0224,0,0,1,1,0,0,1,0,0
sp0225,0,1,0,1,0,0,0,0,0
sp0226,0,0,1,0,0,0,1,0,0
sp0227,1,1,0,1,0,1,0,0,0
sp0228,1,1,0,1,0,0,0,1,0
sp0229,0,0,0,1,0,0,0,0,0
sp0230,1,1,0,1,0,1,0,1,1
sp0231,0,0,0,1,0,0,0,0,0
sp0232,0,0,1,0,0,0,0,1,1
sp0233,0,0,0,0,0,0,0,1,0
sp0234,0,0,1,0,0,0,1,0,0
sp0235,0,0,1,0,0,0,1,0,1
sp0236,0,0,0,0,0,0,0,1,0
sp0237,0,0,1,0,0,0,1,0,0
sp0238,0,0,1,1,0,0,1,0,0
sp0239,1,1,0,1,0,1,0,0,0
sp0240,0,0,1,1,0,0,0,0,0
sp0241,0,0,0,0,0,0,0,0,0
sp0242,0,1,0,1,0,0,1,0,0
sp0243,1,1,1,1,0,0,1,0,0
sp0244,1,1,1,1,0,1,1,0,0
sp0245,0,0,1,1,0,0,1,0,0
sp0246,1,0,1,1,0,0,1,0,1
sp0247,0,0,1,0,0,0,0,0,1
sp0248,1,1,0,1,0,0,0,1,1
sp0249,1,1,0,1,0,0,0,0,0
sp0250,1,1,0,1,0,0,0,1,0
sp0251,0,0,1,0,0,0,0,0,1
sp0252,0,1,0,0,0,0,1,0,0
sp0253,0,1,0,1,0,0,1,0,0
sp0254,1,1,1,1,0,0,0,1,0
sp0255,1,1,1,0,0,0,0,1,0
sp0256,0,0,0,1,0,0,1,0,0
sp0257,0,0,1,1,0,0,1,0,0
sp0258,0,1,0,1,0,0,0,0,0
sp0259,0,0,0,1,0,0,1,0,0
sp0260,0,0,0,1,0,0,1,0,0
sp0261,0,1,0,1,0,0,0,0,0
sp0262,0,0,1,0,0,0,1,0,0
sp0263,0,0,0,0,0,0,0,0,0
sp0264,0,0,0,0,0,0,0,1,1
sp0265,1,1,0,1,0,0,1,0,1
sp0266,1,1,0,1,0,0,0,0,1
sp0267,0,0,0,1,0,1,0,0,0
sp0268,0,1,1,1,0,0,0,0,0
sp0269,0,0,1,1,0,0,0,0,0
sp0270,0,0,0,0,1,0,0,0,0
sp0271,1,1,0,1,0,0,0,1,0
sp0272,1,1,1,1,0,0,0,1,0
sp0273,0,0,1,1,1,1,0,0,0
sp0274,0,0,1,0,0,0,1,0,0
sp0275,0,1,0,1,0,0,0,1,0
sp0276,0,0,0,0,0,0,0,1,0
sp0277,0,0,0,0,0,0,0,0,0
sp0278,0,0,1,0,0,0,0,1,1
sp0279,0,1,0,1,0,0,0,0,0
sp0280,1,1,0,1,0,0,0,1,0
sp0281,1,1,0,1,0,0,1,0,0
sp0282,0,1,0,0,0,0,0,0,0
sp0283,0,0,1,0,0,0,1,0,0
sp0284,1,1,0,1,0,0,0,1,0
sp0285,1,1,0,1,0,0,0,1,0
sp0286,0,0,1,1,0,0,1,0,0
sp0287,0,1,0,0,0,0,0,0,0
sp0288,0,0,0,1,0,1,0,0,0
sp0289,0,0,0,0,0,0,0,0,0
sp0290,0,1,0,0,0,0,0,0,0
sp0291,0,1,1,0,0,0,1,0,1
sp0292,0,0,1,1,0,0,0,1,0
sp0293,0,0,1,1,0,0,1,0,0
sp0294,0,0,1,0,0,0,1,0,0
sp0295,0,0,0,1,0,0,0,1,0
sp0296,0,1,1,1,0,0,1,0,0
sp0297,0,0,0,1,0,0,0,0,0
sp0298,0,0,0,1,0,0,0,0,0
sp0299,0,1,0,1,0,0,0,0,0
sp0300,0,0,0,1,0,0,0,1,0
sp0301,0,0,0,0,1,0,0,0,0
sp0302,0,0,0,0,0,0,0,1,0
sp0303,0,1,0,1,0,0,0,0,0
sp0304,0,1,1,1,0,0,0,0,1
sp0305,1,1,0,1,0,0,0,1,0
sp0306,0,1,0,0,1,1,0,0,1
sp0307,0,0,0,1,0,0,0,0,0
sp0308,0,0,0,0,0,0,0,0,0
sp0309,0,0,0,1,0,0,0,0,0
sp0310,0,0,0,1,0,1,0,0,0
sp0311,1,1,0,0,0,0,0,0,0
sp0312,0,0,1,0,0,0,0,1,0
sp0313,1,1,1,1,0,0,0,1,0
sp0314,0,1,1,0,0,1,1,0,1
sp0315,0,1,0,0,0,0,1,0,0
sp0316,0,0,1,0,0,0,1,0,0
sp0317,1,1,0,1,0,0,0,0,0
sp0318,0,1,0,0,0,0,0,1,0
sp0319,1,1,0,1,0,0,1,0,0
sp0320,0,0,0,0,0,1,0,0,0
sp0321,0,0,0,1,0,0,0,0,0
sp0322,0,0,1,1,0,0,1,0,0
sp0323,0,1,0,0,0,0,0,0,0
sp0324,0,1,0,0,0,0,0,0,0
sp0325,0,0,0,0,0,0,0,0,0
sp0326,0,0,1,0,0,0,0,1,0
sp0327,0,1,0,0,0,0,1,0,0
sp0328,0,0,0,0,0,0,0,0,1
sp0329,0,0,1,0,0,0,0,1,0
sp0330,0,1,0,0,0,0,0,0,0
sp0331,0,0,1,0,0,0,0,0,1
sp0332,0,1,0,0,1,0,0,0,0
sp0333,0,0,0,0,0,0,0,0,0
sp0334,0,0,0,1,1,0,0,1,1
sp0335,0,0,1,1,0,0,1,0,0
sp0336,0,0,1,1,0,0,1,0,0
sp0337,0,0,1,0,1,0,0,1,1
sp0338,0,0,1,1,0,0,1,0,1
sp0339,0,0,1,1,0,0,1,0,0
sp0340,0,0,1,1,0,0,1,0,0
sp0341,0,0,1,1,0,0,1,0,0
sp0342,0,1,0,1,0,1,0,1,0
sp0343,0,1,0,0,0,0,0,0,0
sp0344,0,0,0,1,0,0,0,0,0
sp0345,0,1,0,0,0,0,1,0,0
sp0346,0,0,1,1,0,0,0,0,0
sp0347,0,0,0,0,0,1,0,1,1
sp0348,0,1,0,1,0,0,1,0,0
sp0349,0,0,0,1,0,0,0,1,1
sp0350,0,0,1,0,1,0,0,0,0
sp0351,0,0,1,0,0,0,0,0,0
sp0352,1,1,0,0,0,1,0,0,0
sp0353,0,0,0,1,0,1,0,0,0
sp0354,1,1,0,0,0,1,0,0,0
sp0355,0,0,1,0,0,0,1,0,0
sp0356,0,1,1,1,0,0,1,0,0
sp0357,0,0,1,0,0,0,1,0,0
sp0358,0,0,0,0,0,0,0,1,0
sp0359,0,0,1,0,0,0,1,0,0
sp0360,0,0,0,1,0,0,0,1,1
sp0361,1,1,0,1,0,0,1,0,0
sp0362,0,0,1,0,0,0,0,0,0
sp0363,0,0,1,0,0,0,1,0,0
sp0364,0,0,1,0,0,0,1,0,0
sp0365,0,1,0,0,0,0,0,1,1
sp0366,0,0,0,0,0,0,0,1,0
sp0367,0,0,0,0,0,0,0,0,0
sp0368,0,0,0,1,0,0,0,1,0
sp0369,1,1,0,1,0,0,1,0,0
sp0370,0,0,1,0,1,0,0,1,0
sp0371,0,0,0,0,0,0,0,0,0
sp0372,0,1,0,1,0,0,0,1,0
sp0373,0,0,0,0,0,0,0,0,0
sp0374,0,0,1,0,0,0,1,0,0
sp0375,0,0,1,0,0,0,1,0,0
sp0376,0,0,1,1,0,0,1,0,0
sp0377,0,0,1,0,0,0,1,0,1
sp0378,0,0,1,0,0,0,1,0,1
sp0379,0,0,1,0,0,0,1,0,0
sp0380,0,0,1,1,1,0,1,0,0
sp0381,0,0,0,0,0,0,1,0,0
sp0382,0,0,1,1,0,0,1,0,1
sp0383,0,0,1,1,0,0,0,1,0
sp0384,1,1,1,1,0,0,1,0,0
sp0385,0,1,1,0,0,0,1,0,0
sp0386,0,0,1,1,0,0,0,1,0
sp0387,1,1,0,1,0,0,0,1,0
sp0388,0,0,0,0,1,0,0,0,0
sp0389,0,1,1,0,1,0,1,0,0
sp0390,1,1,0,1,0,0,0,0,0
sp0391,1,1,0,0,0,0,0,1,0
sp0392,0,0,0,0,0,0,0,0,0
sp0393,0,0,0,1,0,1,1,0,0
sp0394,1,1,0,1,0,0,0,0,0
sp0395,0,0,0,0,0,0,0,0,0
sp0396,1,1,0,1,0,1,0,0,0
sp0397,0,0,0,0,0,0,0,0,1
sp0398,0,1,0,0,0,0,0,0,0
sp0399,1,1,0,1,0,0,0,0,0
sp0400,0,0,0,0,1,0,0,0,0
sp0401,0,0,0,0,1,0,0,1,0
sp0402,0,0,1,0,0,0,0,1,1
sp0403,0,0,0,0,0,0,0,0,0
sp0404,0,0,0,0,0,1,0,1,0
sp0405,0,0,0,0,0,1,0,0,0
sp0406,0,0,1,0,0,0,0,1,0
sp0407,0,0,1,0,0,0,0,0,0
sp0408,0,0,0,0,0,0,0,1,1
sp0409,1,1,0,0,0,0,0,0,0
sp0410,0,0,0,1,0,0,0,0,0
sp0411,0,1,1,0,0,0,1,0,0
sp0412,0,0,0,0,0,1,0,0,0
sp0413,1,1,1,1,0,0,0,1,0
sp0414,0,0,1,0,0,0,1,0,1
sp0415,1,1,0,1,0,0,1,0,0
sp0416,0,0,1,1,0,0,1,0,0
sp0417,0,0,0,0,0,0,0,1,0
sp0418,0,0,0,1,0,0,0,1,1
sp0419,0,0,0,0,0,0,1,0,0
sp0420,0,1,0,1,0,0,0,0,0
sp0421,0,1,1,0,0,0,1,0,1
sp0422,0,0,1,0,0,0,1,0,0
sp0423,0,0,1,1,0,0,1,0,0
sp0424,0,0,0,1,0,1,0,0,0
sp0425,0,0,1,1,0,0,1,0,1
sp0426,0,0,0,0,0,0,0,0,0
sp0427,1,1,0,0,0,0,0,0,1
sp0428,0,0,1,0,0,0,1,0,0
sp0429,0,0,1,0,0,1,0,0,0
sp0430,0,0,1,1,0,0,1,0,0
sp0431,0,0,0,1,0,1,0,0,0
sp0432,0,0,0,0,0,0,0,0,0
sp0433,0,1,0,0,0,0,0,1,0
sp0434,1,1,0,1,0,0,1,0,0
sp0435,1,1,0,0,0,0,0,0,1
sp0436,1,1,0,1,0,0,0,0,0
sp0437,0,0,1,1,0,0,0,1,0
sp0438,0,1,1,1,0,0,0,0,0
sp0439,0,0,1,1,0,0,1,0,0
sp0440,0,1,1,1,0,0,0,0,0
sp0441,0,1,1,1,0,0,0,0,0
sp0442,0,0,0,0,0,0,0,1,1
sp0443,0,0,0,0,0,0,0,1,0
sp0444,0,0,0,0,0,0,0,1,0
sp0445,0,1,0,0,1,0,0,0,1
sp0446,0,1,0,0,0,0,1,0,0
sp0447,1,1,0,1,1,0,0,0,0
sp0448,0,1,1,0,0,0,1,0,0
sp0449,0,1,1,1,0,0,0,0,0
sp0450,0,0,0,0,0,0,0,1,0
sp0451,0,0,1,1,0,0,1,0,0
sp0452,0,0,0,1,0,0,0,0,0
sp0453,1,1,0,0,0,0,1,0,0
sp0454,0,0,0,1,0,0,0,0,0
sp0455,0,0,0,0,0,1,0,0,0
sp0456,0,1,0,1,0,0,0,0,0
sp0457,0,1,0,1,0,0,0,1,0
sp0458,0,0,0,1,0,1,0,0,0
sp0459,0,0,0,1,0,0,0,0,0
sp0460,0,0,0,0,0,0,1,0,0
sp0461,0,0,0,0,0,0,1,0,0
sp0462,0,1,0,0,1,0,0,1,0
sp0463,1,1,0,1,0,1,0,1,0
sp0464,1,1,0,1,0,0,0,1,0
sp0465,1,1,1,0,0,1,1,0,0
sp0466,1,1,0,0,0,0,1,0,0
sp0467,0,0,0,1,0,0,1,0,0
sp0468,0,0,1,0,0,0,1,0,0
sp0469,0,0,1,0,0,0,1,0,1
sp0470,0,0,1,1,0,0,1,0,0
sp0471,0,0,1,0,0,0,1,0,0
sp0472,1,1,0,1,1,0,0,0,0
sp0473,0,0,0,0,1,0,0,0,0
sp0474,0,0,1,0,1,0,1,0,0
sp0475,0,0,1,1,0,0,1,0,0
sp0476,0,1,1,0,0,0,1,0,1
sp0477,0,0,1,1,0,0,1,0,0
sp0478,0,1,0,0,0,1,0,1,0
sp0479,0,0,0,1,1,0,0,0,0
sp0480,0,1,1,1,0,0,1,0,1
sp0481,0,0,1,0,0,0,0,1,0
sp0482,0,0,0,1,0,0,1,0,0
sp0483,0,0,1,0,0,0,1,0,0
sp0484,0,1,0,1,0,0,0,0,0
sp0485,1,1,1,1,0,0,0,0,0
sp0486,0,0,1,0,0,0,0,0,0
sp0487,0,0,1,0,0,0,1,0,0
sp0488,0,1,0,0,1,1,0,0,0
sp0489,0,1,0,1,1,0,0,1,0
sp0490,0,0,0,0,1,0,0,1,1
sp0491,0,0,0,1,0,0,0,1,0
sp0492,0,0,1,1,0,0,1,0,0
sp0493,0,0,1,1,1,0,1,0,1
sp0494,0,0,1,1,0,0,0,1,0
sp0495,0,0,0,1,0,1,1,0,0
sp0496,0,1,0,0,0,0,0,0,1
sp0497,0,0,1,0,0,0,1,0,0
sp0498,0,1,1,0,0,1,1,0,0
sp0499,0,0,1,1,0,0,0,0,1
sp0500,0,0,1,0,0,0,1,0,0
sp0501,0,1,0,1,0,0,0,0,0
sp0502,0,0,0,0,0,0,1,0,0
sp0503,1,1,0,1,0,0,0,1,0
sp0504,1,1,0,1,0,0,0,0,0
sp0505,0,0,1,1,0,0,0,0,1
sp0506,0,0,1,1,0,0,1,0,0
sp0507,1,1,0,1,0,1,0,1,0
sp0508,1,1,1,1,0,0,0,1,0
sp0509,0,0,0,1,0,0,0,0,1
sp0510,0,0,1,1,0,0,1,0,0
sp0511,0,0,1,1,0,0,1,0,0
sp0512,1,1,0,1,0,0,0,1,0
sp0513,0,0,1,0,0,0,1,0,0
sp0514,0,0,0,0,0,0,0,0,0
sp0515,0,0,1,1,0,0,1,0,0
sp0516,0,0,1,0,1,0,1,0,0
sp0517,0,0,0,0,0,0,1,0,1
sp0518,0,0,0,0,1,1,0,1,1
sp0519,0,1,0,1,0,1,0,1,0
sp0520,0,1,0,0,0,1,0,0,0
sp0521,0,1,1,0,1,0,0,0,0
sp0522,0,1,0,0,1,0,0,0,1
sp0523,0,0,0,0,1,0,0,1,0
sp0524,0,0,1,0,1,0,0,1,1
sp0525,0,0,0,1,0,0,0,0,0
sp0526,1,1,0,1,1,1,0,0,0
sp0527,0,0,1,0,0,0,1,0,0
sp0528,1,1,0,1,0,0,0,1,0
sp0529,0,0,1,0,0,0,1,0,0
sp0530,1,1,0,1,0,0,1,0,0
sp0531,0,1,0,1,0,1,1,0,0
sp0532,0,0,1,1,0,0,1,0,0
sp0533,0,0,1,0,0,0,1,0,0
sp0534,0,0,1,0,0,0,0,0,1
sp0535,0,0,1,0,0,0,0,0,1
sp0536,1,1,0,1,0,0,1,0,0
sp0537,0,0,1,0,0,0,0,0,0
sp0538,0,0,1,0,0,0,1,0,0
sp0539,1,1,0,0,0,0,1,0,0
sp0540,0,1,0,0,0,1,0,1,1
sp0541,0,0,1,1,1,0,0,1,1
sp0542,0,0,0,0,0,0,0,1,0
sp0543,0,0,1,0,0,0,0,1,1
sp0544,0,0,1,0,0,0,1,0,1
sp0545,0,0,1,0,1,0,0,1,1
sp0546,0,0,1,0,0,0,0,1,0
sp0547,0,0,0,0,0,0,0,1,1
sp0548,0,0,1,0,0,0,0,1,0
sp0549,0,0,0,0,0,0,0,1,0
sp0550,0,0,1,0,0,0,1,0,0
sp0551,0,0,0,0,0,0,1,0,0
sp0552,0,1,0,0,1,0,0,1,1
sp0553,0,0,1,0,0,0,1,0,0
sp0554,0,0,1,0,0,0,1,0,0
sp0555,0,1,0,0,1,0,0,1,0
sp0556,0,0,1,0,0,0,0,1,0
